Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
3Cnergy,502,CNER.SI,49.073,0.174,,,Real Estate,44
8Telecom,AZG,ETEL.SI,7.919,0.802,,,Technology Equipment,57
A-Smart,BQC,ASMA.SI,28.322,5.268,,,Industrial & Commercial Services,61
A-Sonic Aero,BTJ,ASON.SI,40.936,349.037,4.87,0.54,Transportation,57
ABR,533,ABRH.SI,96.478,85.975,16.01,4.17,Food & Beverages,56
Abterra,L5I,ABTR.SI,12.831,5.49,,,Energy - Fossil Fuels,-6
Abundance Intl,541,ABUN.SI,34.606,545.798,,,Industrial & Commercial Services,65
Accordia Golf Tr,ADQU,ACCO.SI,19.152,616.382,0.96,246.77,Cyclical Consumer Services,61.3
Accrelist Ltd,QZG,ACCR.SI,14.795,118.049,,,Technology Equipment,
Ace Achieve Info,A75,ACEA.SI,5.611,38.312,,,Technology Equipment,42
Acesian Partners,5FW,ACES.SI,8.474,9.523,340,,Industrial & Commercial Services,68
Acma,AYV,ACMA.SI,2.755,62.687,,,Industrial Goods,67
Acromec,43F,ACRO.SI,13.718,23.516,,,Industrial & Commercial Services,61
Addvalue Tech,A31,AVAU.SI,47.225,10.918,22.6,,Technology Equipment,56
Advanced,BLZ,ADVA.SI,10.352,59.137,3.62,,Energy - Fossil Fuels,64
Advanced Systems,5TY,ADSA.SI,22.324,0,,,Technology Equipment,68
Advancer Global,43Q,ADVN.SI,36.593,,,9.52,Industrial & Commercial Services,80
Adventus,5EF,ADVE.SI,27.309,,,,Industrial Goods,58
Aedge Group,XVG,AEDE.SI,26.5,,,,Industrial & Commercial Services,
AEI,AWG,AEIC.SI,107.555,9.867,,,Mineral Resources,39
AEM,AWX,AEM.SI,1028.113,518.959,10.32,2.48,Technology Equipment,89
AF Global,L38,AFGL.SI,87.618,10.689,,,Cyclical Consumer Services,66
AGV,1A4,AGVG.SI,24.95,9.442,,,Mineral Resources,55
AIMS APAC Reit,O5RU,AIMA.SI,1003.461,122.633,21.09,,Real Estate,86.3
AIMS Property,BVP,APW.AX,49.955,-4.111,,1.81,Real Estate,
Alita Resources,40F,ALIT.SI,115.213,73.757,,,Mineral Resources,48
Alliance HC,MIJ,ALLA.SI,37.212,45.089,23.13,1.9,Healthcare Services,51
Allied Tech,A13,ALLT.SI,18.896,109.363,,,Industrial Goods,71
AlphaDX,VVL,ALPH.SI,71.033,0,,,Software & IT Services,
Alset,40V,ALSE.SI,199.373,,,,Real Estate,75
Amara,A34,AMRA.SI,213.466,61.053,,,Cyclical Consumer Services,71
Amcorp Global,S9B,AMCO.SI,65.691,20.17,,,Real Estate,83
AMOS,RF7,AMOS.SI,92.856,119.491,,,Industrial Goods,57
Amplefield Ltd,AOF,AMPL.SI,27.019,2.265,73.17,,Real Estate,77
AMTD IB OV,HKB,,,,,,,
AnAn Intl,Y35,ANAN.SI,135.462,1596.547,42.29,,Energy - Fossil Fuels,32
Anchun Intl,BTX,ANIH.SI,10.605,19.47,,,Industrial Goods,50
AnnAik,A52,AAIK.SI,17.222,49.391,93.55,1.72,Mineral Resources,53
Annica,5AL,ANHL.SI,16.675,10.906,,,Energy - Fossil Fuels,51
Aoxin Q & M,1D4,AOXI.SI,68.684,27.481,,,Healthcare Services,78
AP Oil,5AU,AOIL.SI,29.616,57.149,13.75,2.78,Chemicals,68
AP Strategic,5RA,ASIC.SI,35.651,0.918,,,Cyclical Consumer Services,53
APAC Realty,CLN,APAC.SI,225.551,389.429,13.72,3.94,Real Estate,56
ARA HTrust USD,XZL,ARAU.SI,295.018,78.161,,,Real Estate,66.2
ARA LOGOS Log Tr,K2LU,ARAL.SI,1158.365,117.432,22.81,6.34,Real Estate,81.6
Arion Ent,YYB,ARIO.SI,13.075,0.885,,,Cyclical Consumer Services,
Ascendas Reit,A17U,AEMN.SI,12074.169,1049.46,23.98,4.27,Real Estate,94.4
Ascendas-iTrust,CY6U,AINT.SI,1624.659,191.672,12.37,6.68,Real Estate,84.4
Ascott Trust,HMN,ASCO.SI,3179.532,369.872,,2.84,Real Estate,
Asia Enterprises,A55,AEHL.SI,57.1,42.782,108.44,2.99,Mineral Resources,65
Asia Vets,5RE,ASIV.SI,11.546,4.323,877.78,2.53,Healthcare Services,59
AsiaMedic,505,ASIM.SI,21.273,15.279,,,Healthcare Services,67
Asian Healthcare,1J3,ASAI.SI,84.307,23.595,22.11,3.2,Healthcare Services,80
Asian Micro,585,AMHL.SI,14.024,3.419,,,Industrial & Commercial Services,52
Asian Pay Tv Tr,S7OU,ASIA.SI,204.118,302.465,10.45,8.85,Cyclical Consumer Services,53.3
AsiaPhos,5WV,ASIP.SI,17.536,0.946,,,Mineral Resources,64
Asiatic,5CR,ATIC.SI,9.339,46.569,,,Industrial Goods,61
Asiatravel.com,5AM,ATVE.SI,12.277,94.353,,,Software & IT Services,34
ASL Marine,A04,ASLM.SI,37.907,190.285,,,Industrial Goods,86
Aspen,1F3,ASPE.SI,222.08,91.131,8.9,1.67,Real Estate,64
Aspial,A30,ASPA.SI,237.399,531.246,13.33,6.15,Real Estate,66
Astaka,42S,ASTA.SI,161.816,23.342,,,Real Estate,80
ASTI,575,ATIH.SI,23.869,57.046,10.94,,Technology Equipment,74
Atlantic Nav,5UL,ATLA.SI,21.988,97.993,,,Energy - Fossil Fuels,46
AusGroup,5GJ,AUSG.SI,85.77,179.32,,,Energy - Fossil Fuels,56
Avarga,U09,AVAR.SI,285.044,1693.259,5.18,5.8,Cyclical Consumer Products,78
Avi-Tech,BKY,AVTH.SI,70.08,26.42,17.03,3.75,Technology Equipment,92
AVJennings A$,A05,AVJ.AX,231.552,205.501,40.74,1.23,Real Estate,
Axington,42U,AXIN.SI,54.284,0.008,,9.82,Industrial & Commercial Services,84
Axington R,IXOR,,,,,,,
Axington R1,QPQR,,,,,,,
Ayondo,1I5,AYON.SI,23.336,0,,,Banking & Investment Services,
Azeus,BBW,AZEU.SI,59.7,32.266,18.67,1.91,Software & IT Services,61
Aztech Gbl,8AZ,AZTE.SI,974.887,484.273,17.5,1.59,Industrial Goods,
B&M Hldg,CJN,BMHL.SI,25.924,1.878,,1.42,Banking & Investment Services,59
Baker Technology,BTP,BATE.SI,73.036,63.164,,,Energy - Fossil Fuels,82
Ban Leong,B26,BANL.SI,44.853,182.682,6.24,6.49,Technology Equipment,70
Banyan Tree,B58,BANY.SI,263.166,157.832,,,Cyclical Consumer Services,92
BBR,KJ5,BBRS.SI,50.33,121.595,,,Industrial & Commercial Services,78
Beng Kuang,BEZ,BENK.SI,5.265,42.667,,,Industrial & Commercial Services,75
Best World,CGN,BEST.SI,731.949,599.524,,3.99,Personal & Household Products & Services,64
Beverly JCG,VFP,BEVE.SI,17.928,5.446,,,Healthcare Services,
BH Global,BQN,BHGC.SI,94.5,53.219,29.36,1.59,Industrial Goods,69
BHG Retail Reit,BMGU,BHGR.SI,289.121,60.561,,3.45,Real Estate,81.4
Biolidics,8YY,BIOL.SI,80.963,8.907,,,Healthcare Services,
BlackGoldNatural,41H,BLAC.SI,17.29,12.809,,,Energy - Fossil Fuels,66
Blumont,A33,BLUM.SI,110.283,3.499,,,Industrial & Commercial Services,59
Boldtek,5VI,BOLD.SI,18.377,38.264,,,Real Estate,77
Bonvests,B28,BVHS.SI,381.441,120.588,,0.32,Cyclical Consumer Services,63
Boustead,F9D,BTSS.SI,625.084,685.71,5.37,3.2,Industrial & Commercial Services,77
Boustead Proj,AVM,BOUS.SI,400,301.405,2.96,0.72,Industrial & Commercial Services,85
BRC Asia,BEC,BRCA.SI,367.443,646.541,21.14,1.33,Cyclical Consumer Products,54
Broadway Ind,B69,BRWY.SI,67.484,400.673,4.74,,Industrial Goods,53
Brook Crompton,AWC,BROO.SI,22.871,44.861,10.6,3.1,Industrial Goods,72
Bukit Sembawang,B61,BSES.SI,1276.433,374.25,15.36,0.81,Real Estate,77
Bumitama Agri,P8Z,BUMI.SI,808.465,846.118,7.67,5.22,Food & Beverages,77
Bund Center,BTE,BCIL.SI,456.294,,,3.75,Real Estate,68
Camsing Hc,BAC,CAMS.SI,30.28,12.958,,,Retailers,44
Capital World,1D5,CAPI.SI,9.16,13.869,,,Real Estate,53
CapitaLand,C31,CATL.SI,19313.789,6532.572,,2.46,Real Estate,123
CapLand China T,AU8U,CAPA.SI,2056.039,210.525,,4.65,Real Estate,98.2
CapLand IntCom T,C38U,CMLT.SI,13534.832,745.209,39.76,3.45,Real Estate,110.5
Captii,AWV,CAPT.SI,12.144,,,3.29,Telecommunications Services,58
Casa,C04,CASA.SI,14.058,16.112,8.69,7.46,Cyclical Consumer Products,43
CDL HTrust,J85,CDLT.SI,1485.383,117.558,,4.62,Real Estate,85.9
CDW,BXE,CDWH.SI,66.827,148.449,31.24,5.54,Technology Equipment,85
CEI,AVV,CEII.SI,101.124,123.489,16.57,4.71,Technology Equipment,79
Centurion,OU8,CNCL.SI,281.661,128.355,16.41,,Real Estate,89
CFM,5EB,CFMH.SI,31.843,18.642,,,Industrial Goods,71
CH Offshore,C13,CHOF.SI,32.434,25.114,,,Energy - Fossil Fuels,62
Challenger,573,CHAL.SI,208.851,270.84,8.99,4.46,Retailers,73
Charisma Energy,5QT,CHAR.SI,26.048,17.989,,,Utilities,52
Chasen,5NV,CHHL.SI,24.888,103.136,,,Transportation,87
ChasWood Res,5TW,CHAS.SI,2.205,0.556,,,Cyclical Consumer Services,41
Chemical Ind,C05,CHEM.SI,59.237,61.654,11.24,1.92,Chemicals,46
Cheung Woh,C50,CHWO.SI,87.664,41.858,,1.79,Industrial Goods,69
China Aviation,G92,CNAO.SI,909.493,13961.258,12.11,2.46,Energy - Fossil Fuels,84
China Env,5OU,CHEN.SI,30.344,1.213,,,Industrial & Commercial Services,59
China Env Res,RS1,1130.HK,150.704,70.194,,,Industrial & Commercial Services,
China Everbright,U9E,CEWL.SI,1463.817,969.054,4.16,6.71,Utilities,83
China Fishery,B0Z,CNFG.SI,264.632,647.329,,,Food & Beverages,45
China Haida,C92,CHHA.SI,1.02,6.358,,,Mineral Resources,68
China Intl,BEH,CHNA.SI,22.439,32.795,1.9,9.52,Industrial & Commercial Services,59
China Mining,BHD,CMIL.SI,7.04,0.654,,,Real Estate,57
China Sky Chem,E90,CSKY.SI,23.561,329.528,,,Cyclical Consumer Products,12
China Star Food,42W,CHIA.SI,28.282,52.618,,,Food & Beverages,48
China Yuanbang,BCD,CYBP.SI,22.208,114.36,2.05,,Real Estate,64
ChinaKangdaFood,P74,0834.HK,145.038,1842.542,,,Food & Beverages,56
ChinaKundaTech,GU5,CKUN.SI,10.245,6.64,,,Automobiles & Auto Parts,70
ChinaSunsine,QES,CHSN.SI,531.03,483.781,11.58,1.85,Chemicals,
Chip Eng Seng,C29,CESE.SI,374.929,674.633,,4.4,Real Estate,85
Choo Chiang,42E,CHOO.SI,49.92,,,3.75,Industrial Goods,46
Chuan Hup,C33,CHHS.SI,204.22,34.634,,4.55,Real Estate,63
CityDev,C09,CTDM.SI,7019.806,2108.426,,1.04,Real Estate,125
Civmec,P9D,CIVM.SI,305.671,540.214,12.24,2.52,Industrial & Commercial Services,83
Clearbridge,1H3,CLEA.SI,94.434,36.258,118.6,,Healthcare Services,70
CNMC Goldmine,5TP,CNMC.SI,91.731,31.697,,,Mineral Resources,79
Colex,567,COLX.SI,28.492,47.215,16.13,2.09,Industrial & Commercial Services,60
Combine Will,N0Z,CWIHx.SI,26.024,163.768,4.92,6.21,Cyclical Consumer Products,64
ComfortDelGro,C52,CMDG.SI,3619.596,3228.6,59.33,0.86,Transportation,110
Cordlife,P8A,CORD.SI,96.309,50.616,14.11,2.5,Healthcare Services,59
Cortina,C41,CORT.SI,455.341,430.615,13.04,2.18,Retailers,75
COSCO SHP SG,F83,COSC.SI,694.166,185.843,83.33,,Transportation,55
CosmoSteel,B9S,COSM.SI,27.588,65.768,13.12,5.26,Mineral Resources,85
Courage Inv,CIN,1145.HK,378.708,61.444,,,Transportation,
CPH,539,CIPH.SI,6.146,,,,Real Estate,59
Creative,C76,CREA.SI,195.75,102.86,,,Technology Equipment,58
CreditBureauAsia,TCU,CRED.SI,287.987,43.378,37.18,,Industrial & Commercial Services,
Cromwell Reit EUR,CWBU,CROM.SI,1269.679,186.972,14.62,7.67,Real Estate,
Cromwell Reit SGD,CWCU,,,,,,,
CSC,C06,CSCH.SI,46.382,225.173,,,Industrial & Commercial Services,56
CSE Global,544,CSES.SI,278.677,502.789,9.95,5.09,Software & IT Services,78
CWX Global,594,CWXG.SI,34.34,2.444,,,Energy - Fossil Fuels,80
DairyFarm USD,D01,DAIR.SI,5966.298,10268.5,22.02,3.74,Food & Drug Retailing,
Darco Water Tech,BLR,DRWT.SI,15.013,78.082,12.77,,Industrial & Commercial Services,67
Dasin Retail Tr,CEDU,DASI.SI,555.246,87.476,,5.55,Real Estate,85.9
Datapulse Tech,BKW,DATA.SI,40.682,0.68,,,Technology Equipment,63
DBS,D05,DBSM.SI,76706.195,12208,16.41,2.42,Banking & Investment Services,123
Debao Property,BTF,DPDL.SI,9.6,84.067,,,Real Estate,40
Del Monte Pac,D03,DMPL.SI,1330.426,3057.575,17.54,,Food & Beverages,109
Delfi,P34,DELF.SI,543.93,511.247,23.45,3.58,Food & Beverages,85
Design Studio,D11,DESS.SI,21.547,114.686,,,Retailers,54
Digilife Tech,BAI,DIGI.SI,31.109,264.036,,,Telecommunications Services,65
DISA,532,DISA.SI,10.039,10.365,,,Consumer Goods Conglomerates,61
Don Agro,GRQ,DONA.SI,60.109,30.996,6.79,2.89,Food & Beverages,
Dragon,MT1,DRGN.SI,1.342,2.889,,,Industrial Goods,64
Dukang,BKV,DDHL.SI,7.983,22.601,,,Food & Beverages,54
Dutech,CZ4,DTHL.SI,140.832,365.467,9.26,2.53,Technology Equipment,62
Duty Free Intl,5SO,DUTY.SI,98.336,71.981,,6.25,Transportation,63
Dyna-Mac,NO4,DMHL.SI,103.344,84.76,,,Industrial Goods,79
Eagle HTrust USD,LIW,EAGL.SI,119.567,69.414,,25.39,Real Estate,
EC World Reit,BWCU,ECWO.SI,657.528,116.994,24.32,7.03,Real Estate,80.3
Econ Healthcare,EHG,ECOE.SI,86.095,21.048,11.23,2.33,Healthcare Services,
EcoWise,5CT,ECOW.SI,70.854,50.811,67.27,,Industrial & Commercial Services,78
Edition,5HG,EDIT.SI,20.186,,,,Food & Beverages,64
Eindec,42Z,EIND.SI,8.724,20.395,,,Industrial Goods,58
EliteComREIT GBP,MXNU,ELIE.SI,312.726,20.963,9.53,7.52,Real Estate,
Ellipsiz,BIX,ELPZ.SI,57.659,54.565,3.83,2.9,Technology Equipment,54
EMAS Offshore,UQ4,,,,,,,
Eneco Energy,R14,ENEC.SI,16.866,36.389,,,Transportation,38
EnGro,S44,ENGR.SI,157.874,96.934,7.16,1.88,Mineral Resources,88
Envictus,BQD,ETIK.SI,31.167,117.886,,,Cyclical Consumer Services,52
Enviro-Hub,L23,EHHL.SI,102.961,30.77,,,Industrial & Commercial Services,56
Epicentre,5MQ,EPHL.SI,2.808,-3.175,,,Retailers,54
ES,5RC,ESGL.SI,12.002,17.533,12.23,2.94,Industrial Goods,72
ESR-REIT,J91U,ESRR.SI,1563.277,229.924,595.59,6.29,Real Estate,86.1
ETC Singapore,1C0,EMER.SI,33.39,27.827,,,Real Estate,82
EuroSports Gbl,5G1,EURO.SI,68.9,62.321,,,Retailers,71
Excelpoint,BDF,EXCE.SI,94.723,1471.717,6.91,3.8,Technology Equipment,72
Ezion,5ME,EZHL.SI,153.742,39.313,,,Energy - Fossil Fuels,82
Ezra,5DN,EZRA.SI,31.521,697.081,,,Energy - Fossil Fuels,30
F & N,F99,FRNM.SI,2105.161,1845.375,13.18,3.45,Food & Beverages,79
Fabchem China,BFT,FBCH.SI,17.082,27.451,,,Chemicals,68
Falcon Energy,5FL,FEGL.SI,22.755,39.521,,,Energy - Fossil Fuels,50
Far East,5TJ,FAEA.SI,11.815,54.57,,1.7,Industrial Goods,68
Far East HTrust,Q5T,FAEH.SI,1181.675,83.254,,3.33,Real Estate,99.2
Far East Orchard,O10,FARE.SI,491.924,112.215,304.23,2.78,Cyclical Consumer Services,92
Federal Int,BDU,FEDL.SI,19.004,68.142,,,Energy - Fossil Fuels,83
Figtree,5F4,FIGT.SI,23.846,8.817,,2.99,Real Estate,70
First Reit,AW9U,FRET.SI,433.79,79.619,,,Real Estate,74.9
First Resources,EB5,FRLD.SI,2170.18,876.714,16.37,2.19,Food & Beverages,94
First Sponsor,ADN,FSCA.SI,1278.815,203.936,15.23,2.79,Real Estate,86
FJ Benjamin,F10,FJBN.SI,38.423,68.194,,,Retailers,53
Food Empire,F03,FEMP.SI,497.337,362.369,13.84,2.4,Food & Beverages,42
Forise Int,8A1,FOIL.SI,2.812,2.24,,,Industrial & Commercial Services,
FortressMinerals,OAJ,FORR.SI,365,51.207,19.2,1.37,Mineral Resources,65
Fragrance,F31,FRAG.SI,779.52,111.305,464,3.02,Cyclical Consumer Services,60
Frasers Cpt Tr,J69U,FCRT.SI,4060.342,238.071,20.06,,Real Estate,76.2
Frasers HTrust,ACV,FRHO.SI,1011.189,65.893,,2.3,Real Estate,86.3
Frasers L&C Tr,BUOU,FRAE.SI,5252.308,444.985,7.61,5.02,Real Estate,92.5
Frasers Property,TQ5,FRPL.SI,4581.82,3029.705,20.02,1.28,Real Estate,87
Frencken,E28,FREN.SI,734.444,620.616,17.23,1.74,Industrial Goods,57
FSL Trust,D8DU,FSLT.SI,139.677,48.451,,58.79,Transportation,81.4
Fu Yu,F13,FUYU.SI,240.958,153.442,14.24,5,Industrial Goods,84
Fuji Offset,508,FOPS.SI,16.721,4.017,15.55,0.9,Industrial Goods,79
Full Apex,BTY,FULL.SI,17.32,205.79,,,Applied Resources,7
Fuxing China,AWK,FXCG.SI,11.888,144.68,,,Cyclical Consumer Products,54
G Invacom,QS9,GLOB.SI,28.805,136.809,7.99,,Technology Equipment,68
G K Goh,G41,GKHS.SI,319.938,135.617,679.31,2.03,Industrial & Commercial Services,61
Gallant Venture,5IG,GLVT.SI,721.565,138.199,,,Automobiles & Auto Parts,75
GCCP,41T,GCCP.SI,20.288,1.604,,,Mineral Resources,49
GDS Global,5VP,GDSG.SI,4.704,10.395,,7.14,Cyclical Consumer Products,63
Genting Sing,G13,GENS.SI,10582.273,1063.749,155.69,1.14,Cyclical Consumer Services,83
Geo Energy Res,RE4,GEOE.SI,307.84,442.637,2.52,5,Energy - Fossil Fuels,93
GHY Culture,XJB,GHYC.SI,762.392,127.095,15.76,1.51,Cyclical Consumer Services,
GKE,595,GKEC.SI,107.285,112.344,11.11,,Transportation,67
GL,B16,GLLI.SI,1060.249,112.041,,,Cyclical Consumer Services,60
Global Dragon,586,GLOL.SI,47.738,5.23,,,Real Estate,73
Global Inv,B73,GLNV.SI,262.024,18.766,17.21,5.26,Collective Investments,105
Global Palm Res,BLW,GPRL.SI,48.403,26.02,,,Food & Beverages,55
Global Testing,AYN,GTCL.SI,12.321,30.39,26.08,,Technology Equipment,52
Golden Agri-Res,E5H,GAGR.SI,3145.199,9395.896,73.24,1.96,Food & Beverages,81
Golden Energy,AUE,GOLD.SI,418.852,1543.467,38.98,,Energy - Fossil Fuels,70
Goodland,5PC,GLGP.SI,53.199,14.654,,1.67,Real Estate,54
GP Industries,G20,GPEI.SI,297.174,1182.101,8.7,2.19,Industrial Goods,61
