Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Grand Banks,G50,GBYL.SI,55.39,111.597,18.53,,Cyclical Consumer Products,94
Grand Venture,JLB,GRAN.SI,238.508,61.4,35.02,,Industrial Goods,64
Great Eastern,G07,GELA.SI,10730.144,21457.801,11.17,2.65,Insurance,95
Green Build,Y06,GREE.SI,5.18,1.549,9.62,,Industrial & Commercial Services,57
GRP,BLU,GRPS.SI,36.416,20.548,,,Real Estate,84
GS Hldg,43A,GSHO.SI,85.097,13.583,178.29,2.17,Cyclical Consumer Services,37
GSH,BDX,GSHC.SI,385.522,120.213,,1.28,Cyclical Consumer Services,70
GSS Energy,41F,GSSE.SI,32.296,106.376,5.78,,Industrial Goods,60
Guoan Intl,G11,0143.HK,387.448,168.839,,,Technology Equipment,
GuocoLand,F17,GUOC.SI,1893.397,689.355,40.89,3.75,Real Estate,104
GYP Properties,AWS,GYPP.SI,37.238,46.506,,,Real Estate,60
Hafary,5VS,HFRY.SI,68.888,84.315,12.96,6.25,Cyclical Consumer Products,70
Hai Leck,BLH,HLHL.SI,119.476,106.378,12.98,1.72,Energy - Fossil Fuels,65
Halcyon Agri,5VJ,HALC.SI,406.728,2268.413,,,Automobiles & Auto Parts,88
Hanwell,DM0,HANW.SI,242.674,471.385,10.57,1.18,Applied Resources,73
Hatten Land,PH0,HATT.SI,44.665,-1.486,,0.12,Real Estate,58
Haw Par,H02,HPAR.SI,3020.147,111.032,25.22,2.2,Pharmaceuticals & Medical Research,89
HC Surgical,1B1,HCSU.SI,73.427,17.934,11.52,4.95,Healthcare Services,64
HealthBank,40B,HEAL.SI,6.552,0,3.44,,Cyclical Consumer Services,46
Healthway Med,5NG,HEMC.SI,158.508,97.433,48.61,,Healthcare Services,67
Heatec Jietong,5OR,HTJT.SI,3.689,,,,Cyclical Consumer Products,83
Heeton,5DP,HEET.SI,94.621,26.17,,1.55,Real Estate,53
Hengyang Petro,5PD,HNYG.SI,31.74,25.473,6.65,,Energy - Fossil Fuels,59
HG Metal,BTG,HGMM.SI,37.877,91.693,35.98,1.72,Mineral Resources,68
HGH,5GZ,HGHH.SI,17.809,11.696,,,Technology Equipment,54
Hiap Hoe,5JK,HIAP.SI,313.208,79.552,,0.76,Real Estate,74
Hiap Seng,510,HSEN.SI,6.016,118.445,,,Energy - Fossil Fuels,62
Hiap Tong,5PO,HTCL.SI,18.176,47.931,,,Banking & Investment Services,59
HL Global Ent,AVX,HLGE.SI,28.644,,,,Cyclical Consumer Services,79
Ho Bee Land,H13,HBEE.SI,1870.879,215.681,13.38,3.01,Real Estate,76
Hock Lian Seng,J2T,HLSG.SI,120.344,60.238,28.42,1.06,Industrial & Commercial Services,68
Hoe Leong,H20,HLEC.SI,11.262,43.683,,,Industrial Goods,64
Hong Fok,H30,HONG.SI,718.255,80.399,,1.21,Real Estate,102
Hong Lai Huat,CTO,HONL.SI,47.124,7.964,,,Real Estate,66
Hong Leong Asia,H22,HLAA.SI,721.643,4496.207,15.95,1.04,Automobiles & Auto Parts,98
Hong Leong Fin,S41,HLSF.SI,1087.66,310.785,17.02,3.7,Banking & Investment Services,99
HongkongLand USD,H78,HKLD.SI,11552.944,2094.2,,4.44,Real Estate,
Hor Kew,BBP,HKEW.SI,13.537,,,,Industrial & Commercial Services,42
Hosen,5EV,HSNG.SI,30.003,71.523,9.34,2.38,Food & Drug Retailing,59
Hotel Grand,H18,HGCS.SI,770.128,93.069,20.53,3.77,Cyclical Consumer Services,56
Hotel Royal,H12,HTRS.SI,299.376,30.618,,0.84,Cyclical Consumer Services,92
Hotung Inv,BLS,HOTU.SI,188.389,48.376,6.94,10.66,Banking & Investment Services,39
HPH Trust SGD,P7VU,,,,,,,
HPH Trust USD,NS8U,HPHT.SI,2047.109,1379.956,19.1,6.7,Transportation,73.9
HPL,H15,HPPS.SI,1731.348,258.76,,1.2,Cyclical Consumer Services,47
HRnetGroup,CHZ,HRNE.SI,692.814,433.041,14.67,3.65,Industrial & Commercial Services,80
HS Optimus,504,HSOP.SI,21.522,21.656,,,Cyclical Consumer Products,66
Hu An Cable,KI3,HACH.SI,8.486,32.179,,,Industrial Goods,53
Huationg Global,41B,HUAT.SI,12.262,115.958,,,Industrial & Commercial Services,76
Hwa Hong,H19,HWHS.SI,189.516,10.311,40.45,3.45,Real Estate,74
Hyflux,600,HYFL.SI,174.417,150.18,,,Utilities,38
Hyphens Pharma,1J5,HYPH.SI,94.635,123.698,15.35,1.97,Pharmaceuticals & Medical Research,56
ICP Ltd,5I4,ICPL.SI,31.117,4.656,,,Real Estate,44
IFAST,AIY,IFAS.SI,2268.875,186.784,88.59,0.43,Financial Technology (Fintech) & Infrastructure,80
IFS Capital,I49,IFAC.SI,72.562,41.179,91.47,1.04,Banking & Investment Services,73
IHH,Q0F,IHHH.KL,46529.09,13795.208,51.96,0.75,Healthcare Services,
Imperium Crown,5HT,IMPE.SI,11.06,2.223,,,Real Estate,75
Inch Kenneth,I4R,IKEN.KL,195.649,10.061,,,Cyclical Consumer Services,
Incredible,RDR,INCR.SI,14.968,3.258,,,Technology Equipment,76
Indofood Agri,5JS,IFAR.SI,521.202,1345.6,286.76,,Food & Beverages,74
Informatics,BOU,INFO.SI,4.433,7.132,,,Personal & Household Products & Services,56
InnoPac,I26,INPS.SI,8.649,-0.005,,,Real Estate,37
InnoTek,M14,INTK.SI,235.557,183.192,15.71,2.09,Technology Equipment,75
Interra Resource,5GI,INTR.SI,26.875,14.332,,,Energy - Fossil Fuels,65
Intl Cement,KUO,INTN.SI,223.655,141.626,25.32,,Mineral Resources,
Intraco,I06,ITRS.SI,25.413,135.942,,,Industrial & Commercial Services,86
IPC Corp,AZA,IPCC.SI,15.353,5.412,,,Cyclical Consumer Services,61
IPS Securex,42N,IPSS.SI,35.478,14.472,30.42,,Technology Equipment,76
IREIT Global,UD1U,IREI.SI,615.632,60.871,14.31,7.27,Real Estate,76
ISDN,I07,ISDN.SI,269.909,361.864,17.65,1.29,Industrial Goods,91
ISEC,40T,ISEC.SI,159.699,36.129,34.2,2.76,Healthcare Services,79
Isetan,I15,ISET.SI,165,77.16,,1.25,Retailers,73
ISOTeam,5WF,ISOT.SI,46.681,64.633,,3.13,Industrial & Commercial Services,76
IX Biopharma,42C,IXBI.SI,170.729,1.521,,,Pharmaceuticals & Medical Research,61
Jackspeed,J17,JACK.SI,39.295,0,,,Automobiles & Auto Parts,67
Jadason,J03,JADA.SI,21.056,41.086,,,Technology Equipment,56
Japan Foods,5OI,JPFD.SI,70.647,51.002,19.42,2.47,Cyclical Consumer Services,82
Japfa,UD2,JAPF.SI,1803.082,5338.546,4.07,1.12,Food & Beverages,82
Jardine C&C,C07,JCYC.SI,8647.77,17568.4,12.06,2.6,Automobiles & Auto Parts,91
Jason Marine,5PF,JMGL.SI,14.31,30.149,45.45,3.7,Technology Equipment,70
Jasper Inv,FQ7,JASP.SI,17.417,-0.025,,,Energy - Fossil Fuels,41
Jawala,1J7,JAWA.SI,22.51,,,,Applied Resources,59
JB Foods,BEW,JBFO.SI,187.984,554.568,7.3,3.23,Food & Beverages,75
JEP,1J4,JEPH.SI,84.859,73.284,386.79,,Industrial Goods,46
JES Intl,EG0,JSIH.SI,30.865,0,,,Industrial Goods,12
Jiutian Chemical,C8R,JUTN.SI,186.914,237.624,4.9,3.72,Chemicals,54
JMH USD,J36,JARD.SI,45607.219,32647,,2.72,Consumer Goods Conglomerates,
Joyas Intl,E9L,JIHL.SI,8.855,0.315,,,Cyclical Consumer Products,47
Jubilee,NHD,JLJH.SI,11.045,113.343,,,Industrial Goods,59
Jumbo,42R,JUMB.SI,212.096,97.573,,3.64,Cyclical Consumer Services,74
Karin Tech,K29,KARI.SI,69.797,288.125,74.75,3.97,Technology Equipment,80
Katrina,1A0,KATR.SI,28.94,57.419,,,Cyclical Consumer Services,51
Kencana Agri,BNE,KCAL.SI,47.07,138.437,8.82,,Food & Beverages,67
Keong Hong,5TT,KEHO.SI,83.685,49.438,,,Industrial & Commercial Services,57
Kep Infra Tr,A7RU,KEPL.SI,2770.002,1551.9,,6.7,Utilities,79.5
KepPacOakReitUSD,CMOU,KPEL.SI,719.999,139.59,12.67,8.2,Real Estate,91.5
Keppel Corp,BN4,KPLM.SI,9685.367,6574.342,,1.88,Consumer Goods Conglomerates,122
Keppel DC Reit,AJBU,KEPE.SI,4231.008,265.571,25.15,3.19,Real Estate,88.3
Keppel Reit,K71U,KASA.SI,4294.985,170.223,,,Real Estate,81.9
Khong Guan,K03,KHON.SI,39.493,63.861,33.43,1.31,Food & Beverages,55
Kim Heng,5G2,KIMH.SI,48.28,37.643,,,Energy - Fossil Fuels,65
Kimly,1D0,KIML.SI,419.575,226.037,11.33,4,Cyclical Consumer Services,67
King Wan,554,KIWC.SI,12.221,45.906,,,Industrial & Commercial Services,71
KingsmenCreative,5MZ,KMEN.SI,59.575,286.958,,,Industrial & Commercial Services,54
Kitchen Culture,5TI,KCHL.SI,36.521,12.743,,,Retailers,71
Koda,BJZ,KODA.SI,58.078,87.15,8.58,1.43,Cyclical Consumer Products,92
Koh Bros,K75,KBRO.SI,74.46,243.066,,,Industrial & Commercial Services,60
Koh Eco,5HV,KBEE.SI,126.48,182.264,,,Industrial & Commercial Services,55
Koon,5DL,KOON.SI,11.133,89.27,,,Industrial & Commercial Services,
KOP,5I1,KOPL.SI,58.722,8.824,,,Cyclical Consumer Services,86
Kori,5VC,KORI.SI,14.384,14.74,32.66,,Industrial & Commercial Services,74
Koufu,VL6,KOUF.SI,363.632,192.375,36.78,1.83,Cyclical Consumer Services,74
Koyo Intl,5OC,KOYO.SI,12.552,16.861,28.83,0.78,Industrial & Commercial Services,55
KrisEnergy,SK3,KRIS.SI,44.997,60.255,,,Energy - Fossil Fuels,78
KS Energy,578,KSTL.SI,17.148,39.982,,,Energy - Fossil Fuels,49
KSH,ER0,KSHH.SI,210.802,153.094,,5.95,Industrial & Commercial Services,74
KTL Global,EB7,KTLG.SI,20.834,1.985,,,Cyclical Consumer Services,57
KTMG,XCF,KTMG.SI,33.936,70.995,10.95,,Cyclical Consumer Products,55
Lasseters Intl,5EL,LASS.SI,19.955,37.155,,,Cyclical Consumer Services,54
Leader Env,LS9,LETL.SI,157.91,2.848,,,Industrial & Commercial Services,52
Lendlease Reit,JYEU,LEND.SI,909.367,75.737,31.88,4.77,Real Estate,
Ley Choon,Q0X,LEYC.SI,16.587,75.594,16.67,,Industrial & Commercial Services,84
LHN,41O,LHNL.SI,118.721,147.072,3.32,5.93,Real Estate,76
LHT,BEI,LHTH.SI,33.811,33.625,11.64,4.72,Applied Resources,80
Lian Beng,L03,LIBG.SI,248.987,442.103,8.49,2.13,Industrial & Commercial Services,65
Libra,5TR,LIGL.SI,7.553,37.191,,,Industrial & Commercial Services,70
LifeBrandz,1D3,LIFE.SI,14.422,0.719,,,Cyclical Consumer Services,55
LifeBrandz R,FZWR,,,,,,,
Lion Asiapac,BAZ,LIAS.SI,38.119,16.592,162.63,,Mineral Resources,56
Lippo Malls Tr,D5IU,LMRT.SI,491.094,127.215,,4.38,Real Estate,90.5
Livingstone,PRH,LIVI.SI,59.714,0.343,,,Healthcare Services,
Lonza,O6Z,LONN.S,43698.262,4508,60.03,0.51,Pharmaceuticals & Medical Research,
Lorenzo Intl,5IE,LRZI.SI,6.589,24.919,,,Retailers,50
Low Keng Huat,F1E,LKH.SI,365.714,52.324,5.73,5.05,Industrial & Commercial Services,65
Lum Chang,L19,LUCS.SI,154.012,265.843,,4.38,Industrial & Commercial Services,65
Luminor,5UA,LUMI.SI,14.184,7.748,,30.61,Real Estate,69
Lung Kee Bermuda,L09,0255.HK,2210.871,2064.882,12.21,8,Industrial Goods,
Luxking,BKK,LUKG.SI,3.099,87.019,2.16,,Chemicals,59
LY Corp,1H8,LYCO.SI,81.687,76.88,52.51,0.5,Cyclical Consumer Products,74
M Development,N14,MDVT.SI,3.75,0.04,,,Mineral Resources,25
Magnus Energy,41S,MAGN.SI,12.608,10.628,,,Energy - Fossil Fuels,58
Man Oriental USD,M04,MOIL.SI,2412.894,183.7,,,Cyclical Consumer Services,
Manhattan Res,L02,MANH.SI,125.433,9.182,5.87,,Utilities,51
ManulifeReit USD,BTOU,MANU.SI,1201.704,194.312,,7.47,Real Estate,93.8
Mapletree Com Tr,N2IU,MACT.SI,6839.615,478.997,99.66,3.91,Real Estate,67.7
Mapletree Ind Tr,ME8U,MAPI.SI,7366.449,447.203,38.54,3.95,Real Estate,81.2
Mapletree Log Tr,M44U,MAPL.SI,8523.579,561.14,18.19,3.93,Real Estate,85.2
Mapletree NAC Tr,RW0U,MAPE.SI,3654.631,391.415,,5.83,Real Estate,90.2
MarcoPolo Marine,5LY,MAPM.SI,88.17,30.849,,,Transportation,42
Maruwa Yen1k,M12,5344.T,134112.484,41438.02,19.28,0.59,Technology Equipment,
Mary Chia,5OX,MARY.SI,10.291,6.786,,,Personal & Household Products & Services,65
Matex Intl,M15,MATE.SI,10.286,24.629,,,Chemicals,75
Maxi-Cash Fin,5UF,MAXI.SI,187.381,262.821,6.4,19.06,Banking & Investment Services,71
MC Payment,TVV,MCPA.SI,96.648,,,,Industrial & Commercial Services,
MDR Limited,Y3D,MDRT.SI,72.566,192.797,,3.88,Retailers,
Medi Lifestyle,5TN,MEDL.SI,13.845,0.134,,,Healthcare Services,79
Medinex,OTX,MEDN.SI,28.866,10.786,8.26,3.82,Industrial & Commercial Services,84
Medtecs Intl,546,MTCS.SI,538.423,531.434,3.08,6.87,Healthcare Services,55
MegaChem,5DS,MEGA.SI,55.986,105.239,10.92,3.57,Chemicals,83
MeGroup,SJY,MEGR.SI,18.765,60.942,2118.53,2.46,Automobiles & Auto Parts,68
Memiontec,SYM,MEMI.SI,47.355,34.606,35.71,0.86,Utilities,
Memories,1H4,MEMO.SI,24.606,2.837,,,Cyclical Consumer Services,
Mencast,5NF,MCHL.SI,21.638,43.209,,,Energy - Fossil Fuels,61
Mercurius,5RF,MERC.SI,79.139,0,,,Real Estate,51
Mermaid Maritime,DU4,MMPC.SI,104.586,106.601,,,Energy - Fossil Fuels,83
Metal Component,5DX,META.SI,14.821,32.233,,,Mineral Resources,56
Metech Intl,V3M,METE.SI,11.004,2.548,,,Industrial & Commercial Services,39
Metro,M01,MTHL.SI,656.923,97.323,17.8,2.53,Retailers,75
Mewah Intl,MV4,MEWI.SI,675.3,4574.37,5.88,1.67,Food & Beverages,78
MFG Integration,M11,MITD.SI,15.367,10.004,,293.75,Technology Equipment,74
Micro-Mechanics,5DD,MMEC.SI,433.779,70.957,25.2,3.53,Technology Equipment,110
Midas,5EN,MIDA.SI,357.525,,,,Mineral Resources,9
MindChamps,CNE,MIND.SI,68.856,51.8,21.71,,Personal & Household Products & Services,74
Mirach Energy,AWO,MIEL.SI,1.621,0.862,,,Food & Beverages,50
Miyoshi,M03,MIYO.SI,21.443,40.539,,,Technology Equipment,90
MM2 Asia,1B0,MM2A.SI,158.141,75.23,,,Cyclical Consumer Services,79
MoneyMax Fin,5WJ,MFSL.SI,91.988,197.147,4.51,4.54,Retailers,65
Moya Asia,5WE,MOYA.SI,285.844,240.123,8.17,,Industrial & Commercial Services,78
MS Hldgs,40U,MSHO.SI,6.466,10.442,,,Industrial & Commercial Services,62
MSC,NPW,MSCB.KL,860,883.952,17.04,0.47,Mineral Resources,
MSM Intl,5QR,MSML.SI,2.529,21.454,,,Industrial Goods,57
MTQ,M05,MTLS.SI,51.921,49.052,,3.13,Energy - Fossil Fuels,72
Multi-Chem,AWZ,MCHE.SI,147.756,479.714,8.31,4.02,Technology Equipment,73
Mun Siong Engg,MF6,MSEL.SI,27.914,46.929,,0.83,Industrial & Commercial Services,76
Murata Yen1k,PJX,,,,,,,
MYP,F86,MYPL.SI,127.398,21.664,666.67,,Real Estate,67
Nam Cheong,N4E,NMCG.SI,31.294,119.524,,,Industrial Goods,66
Nam Lee Metal,G0I,NLPM.SI,82.873,155.027,5.8,2.94,Cyclical Consumer Products,45
Nanofilm,MZH,NANO.SI,3592.63,,,,Chemicals,
Natural Cool,5IF,NCHL.SI,14.776,120.208,11.61,2.54,Industrial & Commercial Services,81
NauticAWT,42D,NAUT.SI,15.09,7.872,,,Cyclical Consumer Services,54
Neo,5UJ,NEOG.SI,86.937,182.82,4.93,1.98,Cyclical Consumer Services,82
NeraTel,N01,NERA.SI,64.418,131.118,17.13,2.81,Technology Equipment,88
Net Pacific Fin,5QY,NPFH.SI,12.615,0.591,,,Banking & Investment Services,55
NetLink NBN Tr,CJLU,NETL.SI,3721.607,368.466,39.25,5.32,Telecommunications Services,98.9
New Silkroutes,BMT,NEWS.SI,33.905,121.554,,,Healthcare Services,52
New Toyo,N08,NTYO.SI,92.279,242.385,12.15,7.14,Applied Resources,79
New Wave,5FX,NEWW.SI,15.547,14.607,,,Mineral Resources,61
NGSC,B07,NGSC.SI,6.421,0,,,Telecommunications Services,40
Nico Steel,5GF,NICO.SI,4.962,22.933,4.71,,Mineral Resources,63
Nippecraft,N32,NIPP.SI,14.056,189.896,120.53,,Applied Resources,70
No Signboard,1G6,NOSI.SI,25.432,8.156,,,Cyclical Consumer Services,58
Noble,CGP,NOBG.SI,50.142,4660.94,,,Industrial & Commercial Services,8
Noel Gifts Intl,543,NOEL.SI,20.495,18.421,11.16,1,Retailers,55
Nomura Yen1k,N33,8604.T,1948221.5,1617235,12.67,5.81,Banking & Investment Services,
Nordic,MR7,NRGL.SI,128,80.794,22.78,1.72,Industrial & Commercial Services,78
NSL,N02,NATS.SI,300.714,247.106,,6.21,Mineral Resources,48
Ntegrator Intl,5HC,NTOR.SI,13.853,23.102,,,Software & IT Services,58
NutryFarm,AZT,NUTR.SI,35.781,13.585,,,Software & IT Services,50
OCBC Bank,O39,OCBC.SI,55497.813,9143,15.44,2.57,Banking & Investment Services,114
Ocean Sky Intl,1B6,OCEA.SI,21.529,23.954,,,Industrial & Commercial Services,66
Oceanus,579,OCGL.SI,923.283,92.068,126.67,,Food & Beverages,52
OEL,584,OELH.SI,14.007,0.683,,,Real Estate,63
OIO,KUX,OIOH.SI,23.321,1.468,,,Industrial & Commercial Services,
OKH Global,S3N,OKHG.SI,23.702,15.138,,,Industrial & Commercial Services,62
OKP,5CF,OKPH.SI,57.368,69.627,17.37,3.76,Industrial & Commercial Services,75
Olam Intl,O32,OLAM.SI,5953.254,35820.043,31.24,4.12,Food & Beverages,95
Old Chang Kee,5ML,OCKL.SI,86.176,81.605,15.88,1.41,Cyclical Consumer Services,74
Olive Tree,1H2,OLIV.SI,7.642,3.804,,,Real Estate,61
OneApex,5SY,ONEA.SI,13.604,1.154,,,Real Estate,57
Ossia Intl,O08,OSSA.SI,33.094,24.59,12.34,6.87,Retailers,35
OUE,LJ3,OVES.SI,1265.63,530.455,,0.75,Real Estate,64
OUE Com Reit,TS0U,OUEC.SI,2146.163,292.007,,5.28,Real Estate,92.9
OUE Lippo HC,5WA,OUEL.SI,177.725,19.98,,,Healthcare Services,79
Ouhua Energy,AJ2,OUEH.SI,24.147,,,,Energy - Fossil Fuels,44
Overseas Edu,RQ1,OVER.SI,114.225,79.055,11.09,8.36,Academic & Educational Services,64
Oxley,5UX,OXHL.SI,1023.363,1384.268,,2.08,Real Estate,65
P5 Capital,5AI,P5CA.SI,24.133,4.958,,,Cyclical Consumer Products,48
