Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Pacific Andes,P11,PACF.SI,179.347,1103.5,,,Food & Beverages,50
Pacific Century,P15,PCEN.SI,927.409,23.6,,8.49,Holding Companies,69
Pacific Radiance,T8V,PACI.SI,73.707,84.323,,,Energy - Fossil Fuels,71
Pacific Star Dev,1C5,PACS.SI,21.6,1.142,,,Real Estate,63
Pan Asian,5EW,PANA.SI,8.568,22.927,,4.5,Utilities,47
Pan Hong,P36,PANH.SI,111.554,277.968,1.92,6.98,Real Estate,60
Pan Ocean,AZY,PANOx.SI,4214.141,3113.232,28.71,15.86,Transportation,27
PanUnited,P52,PANU.SI,221.129,405.024,214.29,2.54,Mineral Resources,61
Parkson Retail,O9E,PRAL.SI,8.128,173.413,,,Retailers,79
ParkwayLife Reit,C2PU,PWLR.SI,2607.56,121.022,26.01,2.89,Real Estate,80.3
Pavillon,596,PAVI.SI,14.734,8.486,,,Cyclical Consumer Services,42
PEC,IX2,PECL.SI,115.072,378.448,,1.11,Energy - Fossil Fuels,58
Penguin Intl,BTM,PGUN.SI,142.01,119.417,10.75,2.71,Transportation,84
Pharmesis Intl,BFK,PHAR.SI,5.06,9.767,,,Pharmaceuticals & Medical Research,45
Pine Cap,ADJ,PINC.SI,6.428,0.63,,,Banking & Investment Services,11
Plastoform,AYD,PFML.SI,0.505,0.772,,,Technology Equipment,41
PlatoCapital,YYN,PLAT.SI,15.953,,,,Software & IT Services,
PNE Industries,BDA,PNEI.SI,74.686,82.027,17.99,5.62,Industrial Goods,36
Polaris,5BI,POLA.SI,68.213,,,,Retailers,58
Pollux Prop,5AE,PLPS.SI,129.695,,,,Real Estate,55
Powermatic Data,BCY,PMDS.SI,95.951,26.251,12.62,,Technology Equipment,52
Prime US ReitUSD,OXMU,PRIE.SI,913.449,143.557,38.36,8.07,Real Estate,83.4
Procurri,BVQ,PROC.SI,97.099,233.467,35.71,,Software & IT Services,59
Progen,583,POGN.SI,17.573,3.014,,,Industrial & Commercial Services,60
PropNex,OYY,PROP.SI,577.2,600.596,15.89,3.53,Real Estate,72
Prudential USD,K6S,PRU.L,38541.027,39688.773,25.49,0.81,Insurance,
PSL,BLL,PSLL.SI,8.242,8.475,,,Industrial & Commercial Services,61
Q&M Dental,QC7,QMDT.SI,547.324,,,2.5,Healthcare Services,73
QAF,Q01,QAFS.SI,549.381,561.785,13.06,5.24,Food & Beverages,75
Qian Hu,BCV,QIAN.SI,26.679,75.233,,0.85,Food & Beverages,103
QT Vascular,5I0,QTVA.SI,13.437,,,,Healthcare Services,59
Raffles Edu,NR7,RLSE.SI,246.477,96.785,20.12,,Academic & Educational Services,38
Raffles Infrastructure,LUY,RAFL.SI,16.65,4.16,,,Industrial & Commercial Services,56
Raffles Medical,BSL,RAFG.SI,2110.267,568.203,31.65,2.21,Healthcare Services,66
RE&S Hldg,1G1,RESH.SI,55.224,108.191,9.16,3.21,Cyclical Consumer Services,73
Reclaims Global,NEX,RECL.SI,31.44,24.722,14.49,4.17,Industrial & Commercial Services,75
Reenova Investment,5EC,REEN.SI,20.233,0,,,Banking & Investment Services,66
Regal Intl,UV1,REGI.SI,25.865,18.267,,,Real Estate,49
Renaissance United,I11,RENA.SI,18.542,66.767,11.11,,Utilities,64
Resources Gbl,QSD,RESU.SI,19.35,73.247,6.16,,Energy - Fossil Fuels,
Resources Prima,5MM,RESO.SI,46.022,0,,,Energy - Fossil Fuels,61
Revez,RCU,REVE.SI,44.387,6.623,449.15,,Software & IT Services,
Rex Intl,5WH,REXI.SI,244.684,61.946,,,Energy - Fossil Fuels,88
RH PetroGas,T13,RHPG.SI,77.099,74.122,,,Energy - Fossil Fuels,71
RHT HealthTrust,RF1U,RHTH.SI,15.256,0,,,Real Estate,46.2
Rich Capital,5G4,RICH.SI,21.431,0,,,Mineral Resources,56
Riverstone,AP4,RVHL.SI,2049.168,589.604,9.81,4.24,Healthcare Services,73
Roxy-Pacific,E8Z,RXYP.SI,459.517,198.431,,3.11,Real Estate,88
Ryobi Kiso,BDN,RKHL.SI,38.327,146.908,,,Industrial & Commercial Services,66
Sabana Reit,M1GU,SABA.SI,447.561,71.701,,5.39,Real Estate,71.5
Sakae,5DO,SAKA.SI,20.448,22.427,6.18,,Cyclical Consumer Services,46
Samko Timber,E6R,SAMT.SI,83.469,,,,Applied Resources,67
SamuderaShipping,S56,SAMU.SI,180.609,461.831,18.78,2.24,Transportation,76
Samurai,1C3,SAMR.SI,113.219,35.646,20.07,1.46,Chemicals,75
Sanli Env,1E3,SANL.SI,20.955,65.856,54.93,0.77,Industrial & Commercial Services,79
Santak,580,SATK.SI,6.455,12.634,,,Industrial Goods,49
Sapphire,BRD,SAPP.SI,44.02,228.656,5.5,,Industrial & Commercial Services,64
Sarine Tech,U77,SARI.SI,215.74,54.385,67.97,0.87,Industrial Goods,53
Sasseur Reit,CRPU,SASS.SI,1118.706,131.722,20.82,7.61,Real Estate,83.7
SATS,S58,SATS.SI,4496.225,970,,1.5,Transportation,131
SBI Offshore,5PL,SBIO.SI,9.488,0,,,Energy - Fossil Fuels,68
SBS Transit,S61,SBVV.SI,941.832,1230.947,11.93,2.09,Transportation,106
Second Chance,528,SECD.SI,206.774,26.851,35.08,1.64,Retailers,66
Secura,43B,SECU.SI,33.2,33.916,11.16,4.82,Industrial & Commercial Services,59
Sembcorp Ind,U96,SCIL.SI,3896.854,5447,27.81,1.83,Utilities,118
Sembcorp Marine,S51,SCMN.SI,2511.129,1510.28,,,Industrial Goods,94
Sen Yue,5BS,SENY.SI,21.654,175.106,,,Mineral Resources,58
Serial System,S69,SERL.SI,80.615,970.933,223.48,1.24,Industrial Goods,84
Seroja Inv,IW5,SERO.SI,30.841,,,,Transportation,56
SGX,S68,SGXL.SI,11112.932,1095.005,22.37,3.09,Banking & Investment Services,121
Shanghai Turbo,AWM,SHTU.SI,19.838,9.625,,,Industrial Goods,49
Shangri-La HKD,S07,0069.HK,25815.781,8017.461,,,Cyclical Consumer Services,
Shen Yao,A78,SHEY.SI,261.65,91.04,,,Mineral Resources,45
Sheng Siong,OV8,SHEN.SI,2375.588,1402.81,16.79,4.11,Food & Drug Retailing,67
Shinvest,BJW,SHIN.SI,74.763,11.84,,1.4,Industrial Goods,42
Shopper360,1F0,SHOP.SI,11.44,48.803,12.38,,Cyclical Consumer Services,72
SHS,566,SEEH.SI,110.149,35.146,,,Industrial & Commercial Services,61
SIA,C6L,SIAL.SI,14589.963,3815.9,,1.15,Transportation,94
SIA Engineering,S59,SIAE.SI,2473.056,443,,3.64,Transportation,97
SIA LTD R,ZJGR,,,,,,,
SIA LTD R1,1P2R,,,,,,,
SIIC Environment,BHK,SIIC.SI,528.011,1413.994,3.87,4.88,Utilities,66
Silkroad Nickel,STP,SILK.SI,107.098,0.631,,,Mineral Resources,74
Silverlake Axis,5CP,SLVX.SI,674.118,198.669,13.22,3.72,Software & IT Services,79
Sim Leisure,URR,SIMI.SI,30.268,3.085,11.32,,Cyclical Consumer Services,71
Sin Ghee Huat,B7K,SGHC.SI,58.83,29.335,,,Mineral Resources,55
Sin Heng Mach,BKA,SIHM.SI,37.913,53.356,31.46,1.52,Industrial Goods,64
Sinarmas Land,A26,SINA.SI,1296.556,910.476,11.88,0.32,Real Estate,84
Sincap,5UN,SINC.SI,8.505,5.09,,,Energy - Fossil Fuels,39
Sing Inv & Fin,S35,SINV.SI,226.981,79.44,9.67,2.5,Banking & Investment Services,97
Sing Paincare,FRQ,SINR.SI,29.638,,,4.24,Healthcare Services,
Singapore O&G,1D8,SINP.SI,124.142,39.889,13.07,6.54,Healthcare Services,94
SingaporeKitchen,5WG,SING.SI,10.385,22.211,82.72,,Cyclical Consumer Products,75
SingaporeLandGrp,U06,SIND.SI,3825.222,671.125,42.39,1.31,Real Estate,54
SingHaiyi,5H0,SIHL.SI,283.821,94.788,837.5,,Real Estate,73
SingHoldings,5IC,SHDS.SI,154.383,173.102,9.32,2.6,Real Estate,73
SingMedical,5OT,SMGL.SI,159.397,87.34,18.26,1.21,Healthcare Services,65
SingMyanmar,Y45,SINO.SI,7.716,13.526,,,Transportation,62
SingPost,S08,SPOS.SI,1649.44,1375.916,45.65,3.03,Transportation,111
SingReinsurance,S49,SPRS.SI,208.711,134.227,40.84,2,Insurance,67
SingShipping,S19,SSHP.SI,103.997,55.979,7.61,3.85,Industrial Goods,73
Singtel,Z74,STEL.SI,39304.832,15644,70.33,3.15,Telecommunications Services,128
Singtel 10,Z77,,,,,,,
Sinjia Land,5HH,SINJ.SI,4.609,,,,Cyclical Consumer Services,73
Sino Grandness,T4B,SOGF.SI,22.988,608.333,0.46,,Food & Beverages,42
SinoCloud,5EK,SINL.SI,31.756,2.859,,,Software & IT Services,49
Sinopipe,X06,SPHL.SI,39.173,0,,,Cyclical Consumer Products,36
Sinostar Pec,C9Q,SNSR.SI,224,696.232,4.98,1.43,Energy - Fossil Fuels,68
Sitra,5LE,SITR.SI,19.653,17.268,,,Applied Resources,59
SLB Dev,1J0,SLBD.SI,104.995,45.362,9.66,,Real Estate,61
Soilbuild Const,S7P,SOIL.SI,51.315,148.937,,8.2,Industrial & Commercial Services,72
Soon Lian,5MD,SNLN.SI,12.096,,,,Mineral Resources,66
Soup Restaurant,5KI,SRGL.SI,27.76,31.108,30,2.15,Cyclical Consumer Services,66
Southern Pkg,BQP,SOUT.SI,35.16,122.389,35.85,0.5,Applied Resources,71
SouthernAlliance,QNS,SOUH.SI,547.68,,,0.54,Mineral Resources,
SP Corp,AWE,SPPS.SI,23.867,29.432,17.11,,Industrial & Commercial Services,80
Spackman,40E,SPAC.SI,11.695,12.586,,,Cyclical Consumer Services,78
SPH,T39,SPRM.SI,2849.156,811.363,,2.25,Cyclical Consumer Services,112
SPHREIT,SK6U,SPHR.SI,2406.423,248.016,,3.4,Real Estate,78.6
Spindex Ind,564,SNEX.SI,133.823,167.773,8.62,2.41,Industrial Goods,53
Spura Finance,S23,SBDS.SI,130.916,31.438,27.46,1.82,Banking & Investment Services,88
Sri Trang Agro,NC2,STA.BK,68352,89577.211,4.67,6.93,Automobiles & Auto Parts,61
Sri Trang Gloves,STG,,,,,,,
ST Engineering,S63,STEG.SI,12021.606,7158.286,23.14,3.9,Industrial Goods,97
ST Group Food,DRX,STGR.SI,27.552,36.602,,1.38,Cyclical Consumer Services,53
Stamford Land,H07,SFLD.SI,324.929,113.807,39.34,1.2,Cyclical Consumer Services,78
Stamford Tyres,S29,STAS.SI,43.204,187.385,,2.75,Automobiles & Auto Parts,76
Starburst,40D,STAB.SI,50.595,21.772,5.6,5.13,Industrial & Commercial Services,55
StarhillGbl Reit,P40U,STHL.SI,1217.812,172.475,,3.92,Real Estate,78
StarHub,CC3,STAR.SI,2112.614,2028.8,14.34,4.1,Telecommunications Services,93
Straco,S85,STRA.SI,473.567,29.557,,1.83,Cyclical Consumer Services,54
Straits Trading,S20,STCM.SI,1167.154,386.687,22.61,2.1,Mineral Resources,65
SunMoonFood,AAJ,SMFC.SI,24.324,26.117,,,Food & Beverages,55
Sunpower,5GD,SUNP.SI,767.837,884.979,,0.26,Industrial Goods,47
Sunright,S71,SNRT.SI,57.105,108.944,20.76,0.65,Technology Equipment,51
Sunrise Shares,581,SUNR.SI,9.211,1.152,61.11,,Real Estate,74
Suntar Eco-City,BKZ,SECL.SI,43.618,4.603,1792.8,,Pharmaceuticals & Medical Research,35
Suntec Reit,T82U,SUNT.SI,4177.903,315.39,,4.54,Real Estate,85.3
SUTL Enterprise,BHU,SUTL.SI,43.23,16.149,13.56,4,Cyclical Consumer Services,68
Swiber,BGK,SWBR.SI,49.272,1140.899,,,Energy - Fossil Fuels,35
Swing Media Tech,BEV,SWMT.SI,25.147,194.625,,,Technology Equipment,50
Swissco Hldg,ADP,SWCO.SI,35.329,46.955,,,Energy - Fossil Fuels,22
Sysma,5UO,SYSM.SI,32.625,40.594,13.21,8,Industrial & Commercial Services,54
TA,PA3,TACO.SI,44.036,161.984,,,Real Estate,64
Tai Sin Electric,500,TAIS.SI,159.731,246.015,8.05,4.35,Industrial Goods,60
TalkMed,5G3,TALK.SI,534.644,62.136,23.56,3.33,Healthcare Services,69
Tat Seng Pkg,T12,TASE.SI,123.402,303.069,5.34,2.55,Applied Resources,45
TCIL HK$,T15,0693.HK,4127.284,12319.495,433.4,1.95,Retailers,
Tech Oil & Gas,5CQ,TECH.SI,16.381,65.026,,,Energy - Fossil Fuels,24
TEE Intl,M1Z,TEEI.SI,24.63,170.688,,,Industrial & Commercial Services,69
Teho Intl,5OQ,TEHO.SI,11.3,63.714,4.9,,Industrial Goods,64
TeleChoice Intl,T41,TCIN.SI,81.796,213.474,,2.78,Technology Equipment,66
ThaiBev,Y92,TBEV.SI,17331.941,10536.674,17.27,2.81,Food & Beverages,64
Thakral,AWI,THAK.SI,60.85,90.121,9.11,6.45,Real Estate,84
The Place Hldg,E27,THEP.SI,805.65,1.131,1141.67,,Cyclical Consumer Services,75
TheHourGlass,AGS,HRGS.SI,888.315,658.194,12.52,2.38,Retailers,71
Thomson Medical,A50,THOS.SI,2591.22,214.62,,,Healthcare Services,63
Tianjin ZX USD,T14,TIAN.SI,2520.157,1057.929,7,,Pharmaceuticals & Medical Research,65
TIH,T55,TIHL.SI,59.213,-1.422,,4.08,Collective Investments,55
Tiong Seng,BFI,TISE.SI,66.186,235.938,,1.74,Industrial & Commercial Services,63
Tiong Woon,BQM,TION.SI,106.828,100.945,53.18,0.65,Industrial Goods,47
TLV,42L,TLVH.SI,37.323,,,,Retailers,76
Top Global,BHO,TPGB.SI,125.539,40.683,,,Real Estate,66
Top Glove,BVA,TPGC.KL,40212.098,14922.365,5.83,10.24,Healthcare Services,
Tosei,S2D,8923.T,52286.402,65572.789,16.31,1.77,Real Estate,
Transit Concrete,570,TMCL.SI,9.743,5.011,,,Mineral Resources,56
Travelite,BCZ,TRHL.SI,7.447,28.288,,,Retailers,56
Trek 2000 Intl,5AB,TRKL.SI,41.163,33.672,,,Technology Equipment,42
Trendlines,42T,THET.SI,87.822,5.103,,,Banking & Investment Services,74
TrickleStar,CYW,TRIC.SI,28.787,17.058,30.34,1.72,Industrial Goods,57
Tritech,5G9,TTGL.SI,17.728,5.942,,,Industrial & Commercial Services,78
Triyards,RC5,TRIY.SI,26.751,154.266,,,Energy - Fossil Fuels,46
TSH,KUH,TSHC.SI,5.101,4.152,,,Cyclical Consumer Services,
TT Intl,T09,TINL.SI,14.226,44.397,,,Retailers,37
TTJ,K1Q,TTJH.SI,51.45,58.464,,2.72,Industrial & Commercial Services,60
Tuan Sing,T24,TSHS.SI,503.685,196.817,8.45,1.43,Real Estate,106
Tung Lok Rest,540,TGLK.SI,40.611,62.494,,,Cyclical Consumer Services,63
Tye Soon,BFU,TYES.SI,33.597,198.236,27.46,,Automobiles & Auto Parts,66
UGHealthcare,8K7,UGHE.SI,388.243,250.448,5.64,0.38,Healthcare Services,
UMS,558,UMSH.SI,772.459,179.181,18.67,2.43,Technology Equipment,66
Uni-Asia Grp,CHJ,UAFC.SI,60.522,60.989,,1.3,Real Estate,71
Union Gas,1F2,UNIO.SI,214.049,86.19,15.44,3.24,Utilities,72
Union Steel,BLA,UNIS.SI,23.627,60.114,,,Mineral Resources,73
United Food,AZR,UTDF.SI,7.516,3.715,,,Food & Beverages,34
United Global,43P,UNIT.SI,128.066,0.232,29.76,2.47,Energy - Fossil Fuels,88
Universal Res,BGO,UNIV.SI,3.991,0.01,,,Energy - Fossil Fuels,41
UnUsUaL,1D1,UNUS.SI,190.398,1.346,,,Cyclical Consumer Services,57
UOA,EH5,UOS.AX,375.376,396.508,11.89,2.56,Real Estate,
UOB,U11,UOBH.SI,43950.203,,,2.99,Banking & Investment Services,113
UOB Kay Hian,U10,UOKH.SI,1389.364,587.593,8.64,5.72,Banking & Investment Services,52
UOI,U13,UOIS.SI,429.92,55.342,17.84,2.42,Insurance,90
UOL,U14,UTOS.SI,6222.146,1977.148,474.87,2.04,Real Estate,86
USP Group,BRS,USPG.SI,8.001,30.002,,,Energy - Fossil Fuels,27
UtdHampshReitUSD,ODBU,UNIE.SI,363.905,,,6.59,Real Estate,
V2Y Corp,V2Y,V2YC.SI,17.13,,,,Insurance,70
Vallianz,WPC,VHLD.SI,49.223,223.171,,,Transportation,68
ValueMax,T6I,VAMG.SI,251.426,276.113,6.08,5,Banking & Investment Services,56
Valuetronics,BN2,VLUE.SI,267.913,390.395,8.36,5.38,Technology Equipment,70
VCPlus,43E,VCPL.SI,109.164,0.043,,,Mineral Resources,76
Venture,V03,VENM.SI,5525.353,3012.894,18.55,3.96,Technology Equipment,94
Versalink,40N,VERS.SI,13.095,11.42,,,Industrial & Commercial Services,65
Vibrant Group,BIP,VIBR.SI,69.097,145.15,,,Transportation,46
VibroPower,BJD,VIBO.SI,4.935,12.293,,,Industrial Goods,69
VICOM Ltd,WJP,VCOM.SI,733.956,86.452,29.97,3,Industrial & Commercial Services,
Vicplas Intl,569,VICP.SI,125.045,98.199,16.52,1.53,Healthcare Services,52
Viking Offshore,557,VIKO.SI,4.328,16.011,,,Energy - Fossil Fuels,71
Vividthree,OMK,VIVI.SI,17.035,2.027,,,Cyclical Consumer Services,46
Wee Hur,E3B,WHHL.SI,187.183,189.945,6.46,2.5,Industrial & Commercial Services,63
Willas-Array,BDR,0854.HK,355.313,3557.935,3.84,7.91,Technology Equipment,72
Wilmar Intl,F34,WLIL.SI,30416.154,67074.32,14.83,2.74,Food & Beverages,78
Wilton Resources,5F7,WILT.SI,71.76,0.481,,,Mineral Resources,61
Wing Tai,W05,WTHS.SI,1373.494,430.949,122.52,1.73,Real Estate,91
Wong Fong Ind,1A1,WONG.SI,35.25,49.278,17.01,2.87,Industrial Goods,67
World Class Gbl,1E6,WORL.SI,108.989,,,,Real Estate,62
World Precision,B49,WPML.SI,130,243.179,6.3,4.78,Industrial Goods,56
XMH,BQF,XMHL.SI,15.459,53.313,,,Industrial Goods,64
Y Ventures,1F1,YVEN.SI,18.02,46.488,17.08,,Software & IT Services,67
Yamada Green Res,BJV,YAMR.SI,57.256,13.094,,,Food & Beverages,33
Yanlord Land,Z25,YNLG.SI,2513.869,4958.343,4.64,5.27,Real Estate,58
Yeo Hiap Seng,Y03,YHSS.SI,548.016,321.868,,2.12,Food & Beverages,73
YHI Intl,BPF,YHII.SI,134.456,422.795,7,7.17,Automobiles & Auto Parts,61
Yinda Infocomm,42F,YIND.SI,190.944,6.165,,,Telecommunications Services,68
Ying Li Intl,5DM,YING.SI,202.006,47.895,,,Real Estate,66
Yoma Strategic,Z59,YOMA.SI,313.246,126.284,,,Real Estate,101
Yongmao,BKX,YNMH.SI,71,162.742,10.3,1.25,Industrial Goods,64
Yongnam,AXB,YNAM.SI,44.223,92.85,,,Industrial & Commercial Services,71
Yunnan Energy,T43,1298.HK,470.997,60.988,,,Technology Equipment,43
YuuZoo Networks,AFC,YUUZ.SI,28.956,15.733,,,Software & IT Services,-12
YZJ Shipbldg CNY,SO7,,,,,,,
YZJ Shipbldg SGD,BS6,YAZG.SI,5841.893,2895.853,9.6,3.06,Industrial Goods,74
Zheneng Jinjiang,BWM,ZHEN.SI,581.61,639.467,8.58,,Industrial & Commercial Services,70
Zhongmin Baihui,5SR,ZBRG.SI,134.479,255.034,11.34,3.65,Retailers,63
Zhongxin Fruit,5EG,ZHON.SI,42.218,23.889,,,Food & Beverages,52
ZICO Hldgs,40W,ZICO.SI,26.163,,,,Banking & Investment Services,64